student,gehaald,specialisatie,gemiste_WC,vragen_stellen,interesse_ML,bestuderen_theorie,oefenen_WC,voorkennis,uren_bijbaan,totale_tijd
249,NEE,SE,drie,weinig,veel,3.2,2.9,7.1,3.0,6.9
250,NEE,SE,twee,gemiddeld,weinig,2.6,3.1,6.8,3.4,5.7
251,NEE,SE,twee,nooit,weinig,3.0,4.4,6.4,4.3,8.0
252,JA,BDAM,vier,weinig,weinig,1.9,2.4,5.5,4.3,5.1
253,NEE,IAT,zeven,nooit,weinig,0.8,0.4,5.7,4.1,1.8
254,JA,BDAM,een,vaak,weinig,4.1,4.2,7.0,3.8,8.6
255,NEE,IAT,drie,weinig,gemiddeld,3.0,3.0,6.1,5.2,6.7
256,JA,SE,twee,vaak,weinig,2.8,3.1,6.7,4.4,6.1
257,JA,FICT,nul,gemiddeld,veel,4.4,4.5,7.6,2.9,9.2
258,JA,SE,een,vaak,veel,5.3,3.7,7.8,6.2,9.0
259,NEE,IAT,nul,weinig,geen,5.4,4.7,6.7,4.1,10.8
260,JA,FICT,twee,vaak,superveel,3.8,4.4,6.7,4.7,9.1
261,NEE,IAT,vier,nooit,veel,2.7,2.8,6.1,3.4,6.2
262,NEE,IAT,drie,nooit,geen,2.1,3.4,6.6,2.9,5.6
263,JA,SE,drie,weinig,superveel,4.5,3.4,6.8,3.3,8.7
264,NEE,SE,vier,nooit,geen,2.1,2.0,6.2,4.4,5.1
265,JA,BDAM,twee,veel,weinig,2.7,3.4,6.0,4.1,6.7
266,NEE,SE,zes,veel,superveel,1.4,1.5,5.5,3.6,3.5
267,NEE,SE,drie,veel,veel,2.3,1.8,6.2,3.3,4.5
268,JA,SE,twee,vaak,geen,3.8,4.4,5.7,4.3,8.4
269,JA,IAT,zeven,gemiddeld,veel,0.0,0.5,6.0,,0.7
270,JA,BDAM,een,vaak,veel,3.3,4.6,6.8,3.8,8.5
271,JA,SE,een,vaak,weinig,4.0,3.9,6.4,,8.5
272,NEE,SE,vier,weinig,veel,2.8,3.0,6.7,4.5,5.9
273,JA,BDAM,,veel,geen,3.5,3.5,5.8,2.4,7.7
274,JA,IAT,nul,weinig,veel,5.3,3.5,6.3,4.7,9.6
275,NEE,FICT,vier,weinig,gemiddeld,2.2,2.6,5.8,3.8,5.4
276,JA,SE,twee,gemiddeld,gemiddeld,3.7,4.6,6.6,4.6,8.7
277,JA,BDAM,twee,gemiddeld,gemiddeld,3.2,4.4,7.2,3.7,8.5
278,JA,SE,twee,nooit,,3.8,3.2,6.8,4.4,8.0
279,JA,FICT,nul,gemiddeld,geen,5.1,4.5,6.6,3.0,10.2
280,JA,FICT,vijf,gemiddeld,gemiddeld,1.7,1.6,5.7,3.8,4.3
281,JA,SE,vier,veel,gemiddeld,2.8,2.4,6.0,2.7,5.5
282,JA,SE,nul,weinig,superveel,4.5,4.7,7.7,4.5,9.7
283,NEE,BDAM,een,weinig,geen,3.0,2.7,6.8,4.7,6.3
284,NEE,SE,drie,vaak,superveel,3.2,2.5,7.4,6.0,6.1
285,JA,SE,drie,gemiddeld,,2.9,4.1,6.3,5.3,7.5
286,JA,SE,een,vaak,veel,4.3,4.4,7.3,3.8,9.2
287,NEE,FICT,vijf,vaak,weinig,1.9,1.6,5.6,4.1,4.5
288,JA,SE,nul,vaak,superveel,4.2,3.6,6.7,3.1,8.4
289,JA,SE,,gemiddeld,weinig,3.0,2.5,5.6,3.9,5.8
290,JA,SE,een,veel,gemiddeld,3.5,3.1,6.7,2.6,6.7
291,JA,SE,drie,weinig,weinig,3.8,3.2,7.1,4.7,
292,JA,SE,een,vaak,geen,4.2,,6.6,5.5,9.4
293,NEE,FICT,vier,vaak,gemiddeld,2.5,2.6,5.9,3.9,5.8
294,NEE,BDAM,zes,nooit,veel,1.1,0.5,5.6,2.6,1.8
295,JA,IAT,een,nooit,geen,3.3,4.0,5.9,,8.0
296,NEE,SE,vier,weinig,superveel,2.2,3.0,6.7,3.0,5.4
297,NEE,FICT,vier,weinig,gemiddeld,2.1,2.8,6.2,3.4,5.2
298,JA,SE,zeven,vaak,geen,,0.7,6.0,3.9,1.3
299,JA,BDAM,nul,weinig,weinig,4.1,4.1,7.0,3.4,8.9
300,JA,SE,drie,vaak,superveel,4.3,2.6,6.4,5.0,7.5
301,NEE,IAT,vijf,veel,weinig,0.8,1.2,5.9,4.1,2.9
302,JA,SE,een,veel,veel,3.6,3.0,,3.2,6.6
303,JA,FICT,een,veel,superveel,4.2,3.6,6.6,5.2,8.8
304,NEE,FICT,zeven,veel,geen,0.1,0.1,5.6,4.9,0.4
305,NEE,SE,vier,weinig,weinig,2.9,2.2,5.6,3.7,5.3
306,JA,IAT,nul,gemiddeld,superveel,,5.2,6.3,3.8,10.0
307,JA,FICT,nul,veel,geen,4.0,4.2,6.9,3.2,8.5
308,JA,IAT,een,vaak,geen,4.1,3.3,7.4,5.6,7.8
309,JA,IAT,nul,nooit,geen,3.8,3.2,6.4,5.3,7.3
310,NEE,FICT,vier,vaak,gemiddeld,2.4,2.1,5.5,3.5,4.8
311,JA,BDAM,twee,vaak,weinig,,3.6,6.3,,8.3
312,JA,BDAM,een,weinig,gemiddeld,3.9,2.8,6.9,,7.6
313,NEE,SE,vijf,gemiddeld,weinig,2.7,1.8,5.5,4.8,5.2
314,NEE,FICT,zeven,weinig,gemiddeld,0.7,0.9,6.5,4.0,2.0
315,JA,SE,nul,gemiddeld,geen,4.1,2.9,6.1,3.0,8.0
316,JA,SE,een,vaak,superveel,4.5,4.5,7.4,4.5,9.1
317,JA,FICT,drie,nooit,superveel,3.2,3.4,6.9,3.3,7.3
318,JA,BDAM,vier,veel,gemiddeld,3.5,3.6,6.8,4.5,7.9
319,JA,BDAM,nul,gemiddeld,superveel,5.3,4.3,5.7,2.5,10.4
320,JA,BDAM,nul,,gemiddeld,4.8,4.4,6.7,4.0,9.5
321,NEE,BDAM,een,vaak,gemiddeld,3.7,4.7,7.1,3.7,8.9
322,JA,IAT,twee,gemiddeld,geen,3.3,3.6,7.7,3.6,7.6
323,NEE,SE,drie,vaak,weinig,3.0,3.4,7.1,5.0,6.4
324,JA,IAT,drie,weinig,veel,3.3,3.4,6.9,3.5,6.9
325,NEE,IAT,vijf,gemiddeld,superveel,2.0,2.2,5.5,5.5,4.4
326,JA,IAT,twee,vaak,superveel,4.3,4.0,6.6,3.9,9.3
327,JA,SE,twee,nooit,gemiddeld,3.9,4.2,7.1,3.5,8.3
328,JA,BDAM,nul,weinig,weinig,3.0,3.8,5.6,2.7,7.3
329,NEE,IAT,twee,nooit,superveel,3.4,2.9,7.1,3.6,6.6
330,NEE,FICT,nul,gemiddeld,superveel,3.3,2.6,7.1,5.5,5.9
331,NEE,FICT,nul,weinig,veel,3.3,3.0,6.8,2.5,7.2
332,JA,IAT,een,veel,geen,3.5,4.7,6.1,3.5,8.7
333,JA,IAT,een,nooit,gemiddeld,4.6,4.1,5.9,5.0,9.3
334,JA,SE,een,gemiddeld,weinig,3.5,3.3,7.3,3.8,7.5
335,JA,SE,nul,nooit,superveel,4.1,3.6,6.5,,7.9
336,NEE,SE,zeven,vaak,veel,0.7,0.9,6.0,2.7,1.9
337,NEE,SE,vier,nooit,weinig,2.9,2.7,5.6,0.7,5.8
338,NEE,BDAM,vijf,nooit,superveel,1.8,2.2,5.6,3.1,4.8
339,JA,BDAM,een,weinig,veel,3.8,4.1,6.4,5.6,8.2
340,JA,SE,twee,nooit,weinig,3.2,2.5,6.8,5.0,6.5
341,NEE,IAT,een,vaak,geen,2.8,2.9,7.5,4.3,6.4
342,NEE,SE,zes,gemiddeld,geen,0.0,0.7,5.5,3.4,0.9
343,NEE,FICT,drie,veel,gemiddeld,4.1,4.1,6.3,2.6,9.0
344,JA,SE,twee,weinig,geen,3.2,2.7,6.5,5.2,6.6
345,JA,FICT,drie,weinig,veel,2.7,4.4,7.1,3.0,7.5
346,JA,SE,twee,gemiddeld,weinig,3.9,3.6,6.5,4.0,7.8
347,NEE,SE,drie,gemiddeld,gemiddeld,1.9,2.1,6.0,2.8,4.7
348,JA,BDAM,een,veel,geen,3.0,3.9,6.8,4.8,7.2
349,JA,SE,drie,weinig,veel,4.0,4.0,5.6,4.1,8.7
350,NEE,IAT,drie,vaak,superveel,3.1,2.7,6.4,4.1,6.0
351,JA,BDAM,nul,gemiddeld,weinig,3.0,3.8,5.6,4.3,7.6
352,NEE,SE,twee,nooit,weinig,3.5,2.7,7.3,4.0,6.8
353,JA,SE,drie,weinig,weinig,3.9,4.8,6.7,4.7,8.8
354,JA,SE,zeven,gemiddeld,geen,0.6,0.4,5.5,3.1,1.0
355,JA,BDAM,een,gemiddeld,weinig,4.3,3.8,7.0,3.6,8.6
356,JA,SE,een,veel,weinig,4.0,4.0,6.1,,8.8
357,NEE,FICT,zeven,weinig,veel,0.0,0.5,5.6,4.8,1.1
358,JA,SE,drie,weinig,gemiddeld,2.5,2.7,5.7,2.1,6.0
359,JA,BDAM,vijf,vaak,veel,2.3,1.6,5.6,4.2,3.9
360,JA,SE,een,weinig,weinig,4.2,4.7,6.8,3.3,9.2
361,JA,IAT,drie,gemiddeld,superveel,3.2,2.3,5.6,4.5,6.3
362,JA,SE,vier,nooit,gemiddeld,3.8,2.8,6.9,5.0,7.5
363,JA,FICT,drie,vaak,superveel,3.8,3.9,6.7,3.7,8.7
364,NEE,SE,drie,weinig,geen,3.1,2.8,5.5,4.9,6.4
365,NEE,FICT,drie,weinig,weinig,2.5,3.1,5.9,3.3,6.6
366,NEE,BDAM,zes,gemiddeld,gemiddeld,0.7,0.1,5.6,4.5,0.9
367,JA,BDAM,zeven,gemiddeld,gemiddeld,0.5,0.6,6.0,4.1,1.8
368,JA,SE,twee,gemiddeld,superveel,4.4,3.0,6.5,3.9,7.5
369,NEE,BDAM,zeven,nooit,veel,1.2,0.6,5.6,2.8,2.1
370,JA,BDAM,drie,nooit,superveel,4.1,5.9,5.6,2.9,10.1
371,JA,SE,drie,weinig,gemiddeld,4.2,4.1,7.6,3.8,8.6
372,JA,BDAM,nul,vaak,superveel,3.9,4.5,7.3,4.8,8.5
373,JA,FICT,twee,nooit,weinig,4.7,3.5,6.3,4.8,8.5
374,NEE,BDAM,zeven,weinig,geen,0.0,0.3,5.6,4.5,0.5
375,JA,IAT,nul,vaak,weinig,2.3,3.6,7.1,4.2,6.6
376,NEE,BDAM,een,gemiddeld,geen,3.0,2.7,6.6,6.5,6.2
377,NEE,IAT,vijf,veel,superveel,1.2,2.2,5.7,1.3,4.0
378,JA,SE,vier,vaak,geen,3.2,2.1,5.5,2.5,5.5
379,NEE,BDAM,zeven,weinig,veel,0.6,0.1,5.7,3.9,0.8
380,JA,SE,een,veel,gemiddeld,3.3,4.0,6.8,3.7,8.1
381,JA,SE,een,weinig,gemiddeld,4.3,3.0,7.6,5.0,7.5
382,JA,IAT,drie,veel,geen,3.5,3.3,6.8,3.9,6.9
383,NEE,SE,zes,weinig,superveel,2.0,2.0,5.7,3.6,4.1
384,JA,FICT,twee,veel,superveel,3.2,2.0,5.5,4.8,6.1
385,NEE,SE,vijf,weinig,superveel,1.0,2.0,5.5,3.7,3.2
386,JA,IAT,nul,veel,geen,4.0,4.1,6.4,5.1,8.3
387,NEE,SE,drie,veel,weinig,3.3,2.1,5.7,3.2,5.8
388,JA,BDAM,drie,nooit,superveel,3.5,3.3,6.6,4.1,6.8
389,JA,SE,twee,vaak,geen,3.1,4.2,6.6,2.4,7.4
390,JA,SE,nul,weinig,geen,3.9,3.4,5.5,3.3,7.8
391,JA,FICT,vijf,nooit,weinig,2.3,2.3,5.6,3.3,5.4
392,JA,BDAM,nul,weinig,weinig,4.7,4.1,6.4,3.4,9.7
393,NEE,BDAM,vijf,veel,weinig,0.4,0.1,6.2,4.3,0.9
394,NEE,BDAM,drie,weinig,superveel,3.8,3.8,6.5,3.1,7.8
395,NEE,FICT,drie,veel,geen,2.9,2.6,5.7,2.8,6.1
396,NEE,FICT,drie,weinig,weinig,2.4,3.7,5.9,2.8,6.4
397,NEE,FICT,nul,vaak,veel,3.4,2.7,6.9,3.4,6.3
398,NEE,BDAM,een,veel,weinig,4.1,3.5,6.9,3.6,8.5
399,JA,BDAM,nul,weinig,superveel,3.7,3.6,6.6,5.5,8.2
400,NEE,BDAM,vijf,vaak,veel,1.4,1.0,5.8,3.9,2.6
401,JA,FICT,een,nooit,veel,4.1,3.6,6.9,2.7,8.6
402,NEE,BDAM,drie,veel,geen,3.5,2.5,7.5,1.5,6.7
403,JA,SE,vijf,gemiddeld,geen,0.9,1.5,5.8,5.5,3.1
404,NEE,BDAM,vijf,nooit,veel,2.0,2.0,5.6,3.5,4.4
405,JA,SE,vier,weinig,veel,2.8,3.3,6.4,4.9,6.4
406,JA,BDAM,een,weinig,geen,4.5,3.5,7.4,4.8,8.3
407,NEE,SE,drie,veel,geen,3.8,2.4,5.5,4.6,7.2
408,JA,SE,drie,veel,geen,2.6,2.6,6.4,4.7,5.8
409,JA,SE,nul,gemiddeld,weinig,3.9,3.4,7.3,1.5,7.7
410,JA,IAT,nul,gemiddeld,gemiddeld,3.9,3.8,7.0,3.1,7.8
411,NEE,BDAM,zeven,nooit,gemiddeld,0.2,0.6,5.7,5.9,1.7
412,JA,FICT,nul,weinig,superveel,4.4,5.5,6.9,4.0,10.8
413,JA,SE,drie,nooit,geen,3.5,3.5,6.1,3.4,7.8
414,NEE,SE,vier,vaak,superveel,1.9,1.9,5.6,3.7,4.4
415,JA,SE,nul,vaak,veel,4.9,5.4,6.5,4.1,10.6
416,NEE,SE,zeven,vaak,geen,0.2,1.0,6.2,4.8,1.6
417,JA,SE,nul,nooit,geen,4.6,4.2,7.0,5.5,8.8
418,JA,FICT,een,nooit,gemiddeld,4.0,3.6,6.3,5.7,8.5
419,NEE,IAT,twee,vaak,geen,3.2,2.5,6.6,4.5,6.3
420,JA,IAT,twee,nooit,geen,4.7,3.4,6.4,5.3,8.5
421,NEE,FICT,zes,nooit,weinig,0.6,0.6,5.6,2.5,1.2
422,JA,FICT,twee,gemiddeld,veel,4.0,4.7,7.0,3.5,9.0
423,NEE,BDAM,drie,weinig,weinig,2.6,3.3,5.5,3.6,6.2
424,JA,SE,een,nooit,superveel,4.8,3.7,6.7,3.9,8.7
425,JA,SE,nul,veel,superveel,3.7,4.3,7.1,2.8,8.9
426,NEE,SE,zeven,vaak,gemiddeld,0.3,0.0,5.8,4.7,1.1
427,NEE,BDAM,twee,weinig,geen,2.4,2.9,5.5,4.3,5.6
428,JA,SE,nul,vaak,veel,4.7,4.7,6.5,3.6,10.3
429,JA,FICT,drie,weinig,veel,3.8,4.2,6.3,3.7,8.8
430,JA,IAT,nul,weinig,geen,4.5,5.2,6.6,3.5,10.6
431,NEE,SE,nul,gemiddeld,veel,5.8,5.5,6.0,4.0,11.9
432,JA,SE,twee,weinig,weinig,4.4,3.2,6.6,5.2,8.5
433,JA,BDAM,zeven,gemiddeld,weinig,0.9,0.0,6.3,4.3,1.8
434,NEE,FICT,nul,vaak,weinig,3.7,2.8,7.1,2.9,6.8
435,NEE,SE,drie,weinig,superveel,1.4,2.6,5.6,3.4,4.3
436,JA,FICT,vijf,vaak,geen,1.8,1.7,6.3,,4.4
437,JA,IAT,twee,veel,geen,,4.0,6.3,5.7,7.0
438,NEE,SE,twee,gemiddeld,veel,2.8,3.7,6.9,4.8,7.5
439,JA,SE,twee,weinig,superveel,3.5,3.4,6.2,3.8,7.1
440,NEE,BDAM,zes,vaak,weinig,1.6,1.7,5.6,2.6,4.2
441,NEE,IAT,drie,nooit,veel,2.2,2.8,6.3,4.8,5.6
442,JA,SE,drie,weinig,gemiddeld,3.7,3.8,5.6,5.4,8.1
443,JA,BDAM,vijf,veel,geen,1.5,1.7,5.6,4.0,
444,JA,BDAM,zes,weinig,superveel,0.8,0.4,6.1,3.1,1.6
445,NEE,SE,drie,gemiddeld,superveel,1.9,2.3,6.2,3.2,4.5
446,JA,SE,een,nooit,veel,4.6,2.6,7.1,5.1,7.4
447,JA,BDAM,een,weinig,gemiddeld,3.4,4.3,7.2,3.8,8.1
448,JA,BDAM,een,,weinig,3.4,4.1,6.5,3.7,8.3
449,JA,SE,nul,vaak,superveel,5.0,4.5,7.4,3.6,9.7
450,JA,SE,twee,vaak,geen,3.5,3.8,6.3,3.3,7.7
451,JA,SE,drie,veel,geen,2.4,2.3,5.8,4.6,4.8
452,JA,SE,nul,gemiddeld,veel,4.4,4.5,6.5,3.5,9.5
453,JA,SE,een,gemiddeld,veel,4.5,4.5,6.9,5.2,9.6
454,JA,SE,nul,nooit,geen,5.6,5.3,6.8,3.8,11.1
455,NEE,SE,vijf,vaak,geen,2.7,2.9,5.5,4.7,6.2
456,JA,FICT,nul,gemiddeld,weinig,3.1,4.1,6.7,1.7,7.6
457,JA,SE,een,nooit,gemiddeld,4.6,4.6,6.1,5.4,10.0
458,JA,FICT,nul,veel,geen,2.3,4.4,7.2,2.8,7.6
459,JA,IAT,een,nooit,superveel,4.9,4.0,6.7,4.2,
460,NEE,BDAM,twee,weinig,gemiddeld,2.9,3.0,5.8,4.0,6.1
461,JA,SE,een,veel,gemiddeld,3.9,5.5,7.2,5.1,9.9
462,NEE,SE,drie,gemiddeld,veel,2.8,3.5,6.1,,6.8
463,JA,BDAM,nul,veel,veel,4.3,3.8,6.8,4.2,8.6
464,JA,FICT,een,weinig,superveel,4.5,5.3,6.0,2.6,9.9
465,NEE,SE,zeven,gemiddeld,superveel,0.3,0.0,5.6,3.0,0.6
466,NEE,SE,twee,gemiddeld,weinig,2.6,3.1,6.8,2.4,6.0
467,NEE,FICT,vijf,veel,gemiddeld,1.1,0.1,6.2,5.1,1.3
468,NEE,SE,vier,gemiddeld,gemiddeld,2.7,2.0,5.8,4.0,5.5
469,JA,SE,drie,gemiddeld,geen,4.2,3.1,7.9,4.0,8.0
470,NEE,SE,vier,gemiddeld,weinig,2.8,2.6,5.5,3.3,5.5
471,NEE,SE,nul,vaak,gemiddeld,3.7,2.8,6.7,4.6,7.0
472,NEE,IAT,twee,veel,gemiddeld,2.5,3.4,6.5,3.1,6.1
473,JA,SE,een,gemiddeld,superveel,5.4,4.8,6.4,4.3,10.2
474,JA,BDAM,drie,weinig,superveel,4.5,3.9,6.9,4.0,9.2
475,JA,FICT,zeven,vaak,veel,0.6,0.3,6.2,5.6,1.6
476,JA,FICT,vier,nooit,superveel,1.5,1.4,5.5,3.0,3.3
477,JA,SE,een,nooit,superveel,4.3,4.4,6.6,3.1,9.1
478,NEE,IAT,vier,veel,veel,3.0,3.1,6.9,3.7,6.9
479,JA,SE,een,vaak,superveel,3.3,3.6,6.4,3.6,7.4
480,JA,FICT,twee,weinig,weinig,3.9,4.3,6.3,5.0,8.7
481,JA,IAT,een,vaak,gemiddeld,4.3,4.4,6.8,2.9,9.4
482,JA,BDAM,twee,veel,veel,4.3,4.0,7.2,3.3,8.8
483,NEE,IAT,zeven,weinig,veel,0.4,0.6,5.7,3.7,1.4
484,NEE,FICT,vijf,,veel,1.1,1.5,6.1,4.4,2.8
485,NEE,FICT,drie,gemiddeld,weinig,4.1,2.1,5.6,3.6,6.8
486,JA,SE,twee,vaak,veel,4.2,5.3,6.7,3.7,9.6
487,JA,BDAM,twee,veel,weinig,3.7,4.2,7.1,4.2,8.1
488,JA,BDAM,een,vaak,geen,4.2,4.0,6.5,5.0,8.3
489,NEE,FICT,vijf,gemiddeld,gemiddeld,2.6,2.1,6.8,6.1,5.5
490,JA,BDAM,nul,vaak,geen,3.6,3.2,6.2,,7.3
491,NEE,SE,een,vaak,geen,3.1,3.3,6.7,4.2,7.2
492,JA,BDAM,twee,vaak,veel,4.6,5.4,7.1,6.0,10.5
493,NEE,IAT,vier,vaak,gemiddeld,1.7,1.5,5.9,5.2,4.0
494,JA,FICT,nul,veel,gemiddeld,4.1,3.6,6.9,5.0,8.6
495,JA,FICT,twee,vaak,veel,4.5,5.2,6.4,1.8,9.8
496,NEE,BDAM,zes,nooit,veel,0.0,1.0,5.5,3.2,1.3
497,JA,BDAM,twee,weinig,gemiddeld,3.7,3.9,6.5,2.6,8.5
498,NEE,SE,zeven,nooit,weinig,0.9,1.0,5.5,2.5,2.1
