student,gehaald,specialisatie,gemiste_WC,vragen_stellen,interesse_ML,bestuderen_theorie,oefenen_WC,voorkennis,uren_bijbaan,totale_tijd
499,JA,FICT,nul,gemiddeld,gemiddeld,4.6,3.4,6.7,4.0,8.7
500,NEE,FICT,nul,vaak,weinig,3.6,3.3,5.8,4.2,7.7
501,JA,IAT,drie,gemiddeld,superveel,3.2,3.2,6.6,3.9,7.3
502,NEE,BDAM,zeven,veel,geen,0.2,0.8,5.6,3.8,1.5
503,JA,IAT,vier,gemiddeld,geen,,2.4,5.5,2.9,5.6
504,JA,BDAM,nul,nooit,gemiddeld,4.6,4.4,7.0,5.5,9.0
505,NEE,SE,zes,weinig,gemiddeld,0.4,1.4,5.7,2.5,2.4
506,JA,IAT,twee,weinig,weinig,3.4,4.4,6.5,,7.8
507,JA,IAT,een,vaak,geen,4.6,3.8,7.5,4.9,8.6
508,JA,FICT,een,vaak,gemiddeld,4.7,4.4,6.4,3.8,10.0
509,JA,IAT,drie,vaak,geen,3.0,2.6,5.6,3.9,6.2
510,NEE,FICT,twee,veel,weinig,3.2,2.5,5.6,,5.9
511,JA,SE,een,veel,gemiddeld,4.2,3.0,7.6,3.3,7.5
512,JA,FICT,zes,weinig,weinig,1.1,0.0,5.5,5.6,1.4
513,JA,SE,twee,nooit,veel,3.8,3.9,6.8,5.6,8.6
514,NEE,IAT,zeven,vaak,gemiddeld,0.7,0.4,5.6,3.8,1.7
515,JA,SE,twee,gemiddeld,superveel,3.9,4.3,6.5,4.6,9.1
516,JA,IAT,zes,weinig,veel,0.3,1.8,6.2,3.4,2.4
517,NEE,IAT,nul,weinig,gemiddeld,2.8,2.5,6.9,5.2,5.6
518,JA,SE,vijf,gemiddeld,gemiddeld,2.8,2.8,5.8,3.9,6.1
519,JA,SE,een,weinig,geen,3.7,3.1,7.1,6.5,7.4
520,JA,SE,twee,nooit,geen,,3.2,6.5,4.5,7.0
521,JA,SE,nul,vaak,geen,3.5,3.7,5.9,4.5,7.2
522,JA,BDAM,drie,gemiddeld,geen,3.2,3.5,7.1,5.2,7.6
523,JA,BDAM,nul,weinig,veel,3.6,3.9,7.4,2.8,8.2
524,JA,SE,nul,gemiddeld,veel,4.3,3.3,7.1,4.0,8.3
525,NEE,FICT,zes,vaak,gemiddeld,2.0,0.5,5.7,2.9,2.5
526,JA,SE,nul,gemiddeld,geen,4.9,5.5,6.9,3.4,11.3
527,JA,BDAM,nul,vaak,superveel,4.0,5.0,7.2,3.9,9.9
528,NEE,FICT,twee,gemiddeld,weinig,3.2,3.2,7.6,5.2,7.3
529,JA,SE,twee,vaak,geen,1.7,2.5,5.6,4.6,5.0
530,NEE,SE,drie,veel,veel,2.5,2.0,5.5,4.0,5.3
531,NEE,SE,vier,veel,weinig,1.8,2.6,5.5,,4.5
532,JA,FICT,,weinig,gemiddeld,3.3,3.1,6.6,3.4,6.8
533,NEE,FICT,vier,gemiddeld,weinig,1.9,1.4,6.8,2.1,3.8
534,NEE,IAT,vier,gemiddeld,weinig,3.5,2.4,6.7,5.5,6.8
535,JA,BDAM,een,vaak,geen,4.7,4.8,6.7,3.5,10.0
536,JA,BDAM,een,veel,geen,4.0,3.5,6.9,4.5,8.4
537,JA,BDAM,zes,veel,veel,0.4,0.3,5.6,2.5,1.6
538,NEE,IAT,drie,vaak,gemiddeld,2.2,3.5,7.5,4.4,6.3
539,NEE,SE,vier,gemiddeld,geen,3.0,2.6,5.5,,5.9
540,JA,FICT,,nooit,weinig,3.5,3.2,6.9,3.2,7.4
541,NEE,SE,nul,vaak,gemiddeld,2.9,3.4,7.1,4.0,6.5
542,JA,FICT,drie,nooit,gemiddeld,,3.2,6.6,2.2,6.3
543,NEE,SE,vier,veel,geen,2.5,1.8,5.5,3.6,5.3
544,JA,BDAM,nul,weinig,geen,2.9,3.7,7.0,4.7,6.6
545,NEE,SE,een,gemiddeld,veel,3.5,2.6,6.8,2.4,6.3
546,NEE,BDAM,zes,nooit,superveel,1.6,1.0,5.9,4.3,2.6
547,NEE,BDAM,vier,weinig,geen,2.5,1.9,6.1,4.0,5.0
548,JA,BDAM,nul,vaak,veel,3.4,3.1,6.9,4.3,7.5
549,NEE,SE,zes,nooit,superveel,1.0,0.3,5.7,3.8,2.3
550,NEE,SE,vier,gemiddeld,superveel,3.3,2.4,5.8,5.2,5.8
551,JA,FICT,een,veel,weinig,3.4,3.7,7.3,4.8,8.0
552,NEE,SE,vier,veel,superveel,3.9,2.1,5.6,3.2,6.8
553,NEE,SE,drie,nooit,weinig,2.4,2.5,5.6,3.9,5.5
554,JA,BDAM,nul,veel,veel,4.6,3.3,7.5,3.8,8.8
555,JA,SE,vijf,vaak,superveel,1.1,1.3,5.5,3.6,2.8
556,NEE,IAT,vier,nooit,,3.2,3.2,6.1,4.9,7.2
557,JA,BDAM,vijf,vaak,superveel,1.7,1.5,5.6,5.0,3.8
558,NEE,SE,zeven,nooit,weinig,0.4,0.5,5.6,3.8,1.2
559,JA,IAT,een,veel,veel,4.6,4.4,7.0,3.0,9.3
560,NEE,BDAM,nul,veel,weinig,2.1,2.9,7.0,5.1,5.7
561,JA,SE,twee,nooit,gemiddeld,5.0,3.5,6.9,4.6,9.0
562,JA,IAT,een,gemiddeld,gemiddeld,3.9,3.8,6.8,3.6,7.8
563,NEE,BDAM,drie,vaak,weinig,3.7,2.7,5.8,3.6,6.9
564,JA,SE,een,weinig,geen,4.7,3.7,6.1,4.4,8.9
565,JA,BDAM,een,veel,superveel,4.0,4.7,6.9,2.9,9.1
566,NEE,BDAM,vijf,gemiddeld,superveel,1.7,1.3,5.6,6.0,3.9
567,JA,SE,zeven,nooit,veel,0.0,0.1,5.6,6.2,0.4
568,JA,BDAM,twee,gemiddeld,gemiddeld,2.6,3.4,5.5,3.2,6.9
569,JA,SE,twee,weinig,gemiddeld,4.2,4.0,7.0,4.6,9.1
570,JA,SE,nul,gemiddeld,gemiddeld,4.3,3.9,6.7,4.3,8.9
571,NEE,FICT,zes,nooit,gemiddeld,1.1,0.5,5.5,3.4,2.0
572,JA,SE,een,nooit,veel,3.1,3.9,7.1,4.6,7.6
573,JA,SE,een,veel,geen,4.4,3.2,6.3,4.3,8.3
574,JA,SE,twee,weinig,gemiddeld,3.2,3.9,7.2,3.3,7.7
575,JA,SE,drie,nooit,veel,4.2,4.0,7.3,2.5,8.7
576,NEE,IAT,twee,weinig,gemiddeld,2.8,3.1,6.8,3.2,6.4
577,JA,BDAM,nul,weinig,weinig,3.7,4.1,6.3,4.9,8.0
578,NEE,SE,een,weinig,geen,2.4,2.4,5.6,4.7,5.5
579,JA,SE,twee,gemiddeld,weinig,3.4,5.0,6.1,2.5,9.0
580,JA,BDAM,nul,gemiddeld,veel,4.8,4.9,6.4,3.8,9.9
581,NEE,BDAM,vier,,veel,3.4,3.0,5.7,2.4,7.1
582,JA,SE,vier,veel,geen,2.0,2.0,6.0,5.4,4.9
583,NEE,IAT,vijf,nooit,superveel,0.7,1.3,5.9,4.1,2.1
584,NEE,SE,zeven,veel,superveel,0.3,0.0,5.6,3.6,0.7
585,NEE,FICT,vier,veel,weinig,0.6,1.0,5.7,3.2,2.0
586,JA,IAT,een,veel,veel,3.4,2.9,6.3,5.2,6.3
587,NEE,FICT,vijf,veel,geen,0.7,1.1,6.0,4.4,2.3
588,NEE,SE,drie,nooit,gemiddeld,2.3,2.9,7.3,3.1,5.5
589,JA,SE,drie,weinig,gemiddeld,3.6,3.9,6.2,3.6,8.0
590,NEE,FICT,twee,veel,geen,2.4,2.8,6.4,2.1,5.4
591,JA,SE,drie,vaak,gemiddeld,3.8,3.8,8.3,2.6,8.3
592,JA,BDAM,nul,veel,superveel,4.7,4.9,6.7,2.8,10.1
593,JA,SE,twee,nooit,veel,3.8,3.7,6.4,,7.6
594,JA,SE,een,gemiddeld,weinig,2.7,3.4,6.5,5.9,6.9
595,JA,FICT,nul,nooit,veel,3.5,3.4,7.3,3.6,7.9
596,JA,FICT,een,gemiddeld,veel,3.6,4.6,7.7,3.3,8.5
597,JA,SE,drie,veel,weinig,3.4,3.4,7.0,3.4,7.1
598,JA,SE,zes,nooit,geen,1.5,0.4,6.0,5.2,2.3
599,JA,BDAM,een,gemiddeld,weinig,4.1,3.8,6.8,3.9,8.5
600,JA,FICT,twee,vaak,superveel,4.7,4.5,6.6,,9.8
601,JA,SE,nul,weinig,veel,3.8,4.8,6.2,2.5,8.6
602,JA,FICT,een,weinig,geen,4.6,4.9,7.0,2.9,10.2
603,NEE,FICT,vijf,vaak,weinig,1.5,1.5,6.5,2.7,3.8
604,NEE,FICT,zeven,vaak,gemiddeld,0.2,1.1,5.9,3.8,1.4
605,NEE,IAT,,nooit,veel,0.0,1.2,6.1,2.0,2.1
606,NEE,SE,vijf,gemiddeld,gemiddeld,1.1,1.9,6.4,3.8,4.0
607,NEE,SE,vijf,gemiddeld,gemiddeld,1.3,1.4,5.6,3.6,3.7
608,JA,FICT,nul,weinig,superveel,4.3,4.4,6.7,4.5,9.7
609,JA,IAT,een,nooit,gemiddeld,5.4,4.1,6.5,3.5,10.1
610,JA,FICT,een,gemiddeld,superveel,4.0,3.2,7.8,3.9,7.7
611,JA,IAT,twee,weinig,veel,4.3,4.5,6.8,5.1,8.9
612,JA,FICT,een,weinig,veel,4.7,5.0,6.3,3.9,10.6
613,JA,SE,twee,veel,weinig,3.6,3.0,6.4,4.0,6.8
614,JA,SE,,nooit,superveel,3.2,3.8,6.9,4.8,7.7
615,JA,SE,vier,vaak,geen,2.5,2.8,6.8,4.4,5.5
616,JA,SE,twee,weinig,gemiddeld,4.8,3.2,7.7,3.5,8.4
617,NEE,SE,vier,weinig,weinig,2.8,3.1,6.0,5.1,6.9
618,JA,FICT,zeven,weinig,weinig,0.6,1.1,5.6,3.9,2.0
619,NEE,SE,drie,veel,veel,2.2,3.6,6.1,4.3,5.9
620,NEE,SE,drie,weinig,weinig,4.0,3.9,6.2,3.6,8.7
621,JA,FICT,een,vaak,weinig,5.2,4.6,7.0,4.5,10.3
622,JA,SE,zeven,weinig,superveel,0.5,0.0,5.5,3.9,1.5
623,NEE,BDAM,zeven,gemiddeld,veel,0.5,0.0,6.1,5.4,0.6
624,JA,FICT,twee,gemiddeld,geen,3.2,3.6,6.9,2.7,7.4
625,JA,FICT,nul,veel,superveel,4.1,3.9,7.1,5.3,8.7
626,JA,SE,zeven,weinig,veel,0.2,1.0,5.5,4.0,1.4
627,JA,SE,nul,nooit,superveel,3.1,3.5,6.5,5.0,7.3
628,JA,BDAM,twee,vaak,weinig,3.1,3.7,6.9,5.1,7.1
629,NEE,SE,drie,veel,superveel,2.8,3.7,6.2,5.0,7.0
630,JA,SE,nul,nooit,veel,,2.4,6.1,4.6,5.5
631,JA,BDAM,nul,vaak,gemiddeld,5.1,5.3,6.3,2.5,10.6
632,NEE,SE,vijf,gemiddeld,gemiddeld,1.2,2.2,5.5,4.5,4.3
633,NEE,SE,vier,vaak,superveel,3.0,2.4,5.5,4.2,6.3
634,NEE,SE,vijf,vaak,superveel,0.9,1.8,5.5,4.1,3.1
635,JA,IAT,nul,gemiddeld,weinig,3.9,2.9,7.0,4.0,7.2
636,JA,IAT,een,weinig,veel,3.9,3.9,7.0,2.6,8.5
637,JA,FICT,een,vaak,weinig,4.6,3.7,7.0,2.2,8.3
638,JA,BDAM,een,vaak,veel,4.0,3.6,6.5,5.3,7.7
639,JA,IAT,drie,weinig,gemiddeld,3.1,2.6,5.6,3.3,6.4
640,JA,BDAM,twee,nooit,geen,4.1,3.8,6.5,4.6,8.8
641,JA,SE,een,weinig,weinig,3.7,3.9,6.6,4.2,7.7
642,JA,BDAM,nul,gemiddeld,superveel,4.6,3.4,7.2,4.1,9.0
643,NEE,FICT,vier,gemiddeld,veel,2.7,2.2,5.6,3.0,5.6
644,JA,FICT,twee,veel,veel,4.5,3.6,6.0,3.0,8.6
645,JA,SE,een,veel,superveel,4.9,4.7,6.4,3.5,10.4
646,NEE,FICT,vier,nooit,superveel,1.3,1.2,5.6,5.0,2.7
647,JA,SE,nul,nooit,weinig,4.0,3.2,6.9,4.1,7.9
648,JA,IAT,nul,vaak,weinig,3.9,4.5,6.6,4.6,9.4
649,JA,SE,twee,gemiddeld,geen,3.6,3.0,7.0,4.1,6.6
650,NEE,SE,zeven,gemiddeld,geen,1.1,0.5,6.7,5.3,1.8
651,JA,FICT,vier,gemiddeld,gemiddeld,1.7,0.8,5.5,5.3,2.9
652,NEE,SE,een,weinig,weinig,3.1,3.6,6.4,3.9,7.0
653,JA,SE,drie,gemiddeld,weinig,3.1,2.8,6.5,4.1,6.5
654,JA,SE,vier,gemiddeld,veel,4.2,3.1,6.6,4.2,7.4
655,JA,SE,drie,veel,geen,2.8,3.8,6.8,4.4,6.8
656,JA,BDAM,zes,weinig,veel,0.5,0.0,5.8,4.5,1.4
657,JA,SE,nul,nooit,weinig,4.3,4.5,7.7,3.1,8.9
658,NEE,SE,vier,vaak,gemiddeld,1.3,1.2,5.7,2.9,3.0
659,JA,FICT,een,nooit,weinig,3.9,4.0,7.2,3.9,8.2
660,NEE,BDAM,nul,gemiddeld,weinig,3.2,3.3,6.0,3.3,7.0
661,JA,FICT,een,weinig,gemiddeld,2.9,3.1,7.1,3.9,6.9
662,JA,IAT,een,veel,geen,3.2,3.0,7.4,3.2,6.5
663,JA,IAT,nul,weinig,geen,3.9,3.6,7.4,3.8,7.6
664,NEE,IAT,nul,weinig,gemiddeld,4.9,4.1,6.8,,9.4
665,NEE,FICT,zes,weinig,weinig,0.1,0.6,5.5,5.6,0.8
666,NEE,IAT,een,vaak,weinig,3.6,2.0,6.9,3.2,6.2
667,JA,FICT,een,veel,superveel,4.2,3.9,6.7,3.6,8.1
668,JA,SE,drie,vaak,veel,,3.7,6.6,3.8,8.4
669,JA,SE,nul,weinig,weinig,4.6,5.1,7.0,4.5,10.1
670,NEE,SE,nul,vaak,superveel,4.2,4.6,6.0,3.5,9.2
671,JA,SE,vijf,weinig,veel,,1.1,5.6,,2.3
672,JA,SE,vijf,veel,veel,1.9,1.5,5.6,4.5,4.2
673,JA,SE,nul,veel,weinig,4.2,2.9,6.4,2.9,7.6
674,JA,FICT,zes,weinig,veel,0.4,1.2,5.7,4.5,1.6
675,JA,IAT,nul,weinig,gemiddeld,3.7,3.1,7.0,5.2,7.7
676,NEE,BDAM,vijf,nooit,superveel,2.2,2.4,5.7,2.9,5.5
677,JA,BDAM,nul,nooit,veel,3.5,3.3,7.2,3.7,6.8
678,JA,SE,nul,veel,geen,3.3,3.4,6.2,4.0,6.8
679,JA,BDAM,nul,weinig,geen,5.0,4.5,6.6,4.4,9.9
680,JA,FICT,nul,gemiddeld,geen,3.7,4.6,6.5,4.1,8.8
681,JA,IAT,zeven,nooit,gemiddeld,1.3,0.2,5.6,4.6,2.0
682,JA,IAT,twee,weinig,geen,3.5,3.6,6.9,3.3,7.9
683,JA,BDAM,zeven,gemiddeld,veel,0.4,0.0,6.2,3.4,1.4
684,NEE,IAT,nul,nooit,geen,3.4,2.7,6.6,4.2,7.1
685,NEE,IAT,vier,vaak,geen,0.6,1.3,6.3,4.4,2.0
686,NEE,SE,zeven,vaak,geen,1.2,0.0,5.6,6.5,1.2
687,NEE,SE,nul,gemiddeld,geen,3.0,2.9,6.7,4.4,6.0
688,JA,IAT,nul,nooit,geen,3.3,4.1,7.4,4.6,8.2
689,JA,SE,nul,nooit,veel,4.1,4.3,6.8,4.7,9.3
690,NEE,FICT,drie,nooit,veel,2.5,1.8,6.0,4.1,5.2
691,NEE,BDAM,drie,nooit,superveel,3.0,2.3,7.6,4.8,5.5
692,NEE,BDAM,vier,gemiddeld,weinig,2.5,2.9,5.6,4.2,6.3
693,NEE,FICT,vier,gemiddeld,veel,2.8,2.9,6.0,4.5,5.7
694,NEE,SE,nul,gemiddeld,weinig,3.7,2.8,6.6,2.9,6.9
695,NEE,SE,drie,nooit,weinig,3.5,2.8,5.8,5.0,7.1
696,JA,SE,vier,weinig,geen,2.4,3.1,5.8,4.1,6.0
697,JA,SE,nul,vaak,,3.0,3.6,6.0,5.1,6.8
698,JA,SE,een,veel,gemiddeld,4.3,4.3,6.5,3.8,8.9
699,NEE,SE,vijf,nooit,superveel,1.7,1.6,6.0,2.4,3.7
700,NEE,SE,vijf,nooit,superveel,0.3,1.6,5.6,4.6,2.0
701,NEE,BDAM,drie,vaak,gemiddeld,2.1,2.9,6.1,5.1,5.7
702,JA,BDAM,vier,gemiddeld,geen,3.6,3.3,6.0,4.2,7.0
703,NEE,SE,drie,gemiddeld,weinig,3.3,2.2,6.7,5.0,6.0
704,JA,SE,nul,vaak,superveel,4.3,3.7,6.8,5.0,8.6
705,JA,IAT,nul,veel,geen,4.8,3.4,6.7,3.2,8.7
706,NEE,SE,zeven,vaak,gemiddeld,0.3,1.0,5.6,3.4,2.1
707,JA,FICT,nul,veel,gemiddeld,3.7,5.0,6.9,5.4,9.3
708,NEE,SE,vijf,nooit,geen,1.0,0.8,5.6,3.5,2.3
709,NEE,BDAM,vijf,veel,gemiddeld,3.2,1.9,6.0,4.2,5.5
710,NEE,BDAM,zeven,weinig,geen,0.5,0.4,5.7,3.5,1.1
711,NEE,IAT,zeven,nooit,veel,1.7,0.6,5.6,3.8,2.6
712,NEE,IAT,twee,gemiddeld,weinig,1.9,1.9,6.2,5.1,3.9
713,JA,IAT,vijf,vaak,geen,1.2,0.8,5.5,4.8,2.3
714,JA,SE,twee,vaak,veel,3.4,3.7,7.2,3.5,7.6
715,NEE,FICT,nul,veel,gemiddeld,2.7,4.1,7.0,4.4,6.9
716,JA,SE,drie,nooit,superveel,3.9,3.5,7.1,4.1,7.6
717,JA,SE,nul,vaak,veel,5.4,4.4,5.8,5.2,10.2
718,NEE,SE,vier,weinig,superveel,3.3,2.6,6.2,4.3,6.4
719,JA,IAT,nul,nooit,geen,3.0,2.8,7.5,3.8,6.5
720,NEE,IAT,twee,veel,superveel,3.2,3.2,6.4,1.6,7.2
721,JA,SE,nul,nooit,superveel,3.9,3.1,7.0,3.6,7.0
722,JA,SE,vijf,weinig,superveel,2.0,1.5,5.5,4.4,3.6
723,NEE,SE,zeven,weinig,superveel,0.6,0.8,5.7,4.3,2.1
724,JA,SE,twee,gemiddeld,superveel,4.1,4.1,6.1,3.5,9.2
725,NEE,BDAM,zes,veel,veel,0.8,0.4,5.6,2.8,2.1
726,JA,SE,nul,weinig,geen,4.3,,6.5,4.3,9.3
727,JA,SE,een,nooit,superveel,4.2,4.6,7.1,5.4,9.7
728,JA,FICT,een,veel,superveel,3.4,2.8,6.5,2.3,6.3
729,NEE,IAT,zeven,veel,superveel,0.2,0.7,5.5,4.1,1.3
730,JA,IAT,een,weinig,veel,3.4,4.3,7.1,3.7,8.6
731,NEE,SE,drie,nooit,geen,2.1,2.8,5.7,3.3,5.4
732,JA,FICT,een,gemiddeld,veel,4.9,3.8,7.0,3.8,8.8
733,JA,FICT,nul,vaak,gemiddeld,3.2,4.1,7.8,3.5,7.7
734,JA,BDAM,nul,nooit,superveel,4.2,4.7,6.1,3.9,9.3
735,NEE,FICT,vijf,weinig,veel,1.8,2.1,5.8,2.7,4.7
736,JA,BDAM,nul,weinig,geen,3.5,4.9,7.2,2.8,9.3
737,NEE,FICT,drie,gemiddeld,geen,3.4,2.4,6.0,3.3,5.8
738,NEE,BDAM,zes,vaak,geen,0.6,0.4,5.6,3.0,1.3
739,JA,IAT,een,weinig,veel,3.9,3.3,6.3,5.1,7.5
740,NEE,IAT,vier,vaak,veel,2.6,1.9,5.5,4.8,4.7
741,NEE,IAT,nul,veel,gemiddeld,2.6,2.8,7.0,4.8,6.2
742,JA,BDAM,vier,gemiddeld,geen,1.2,2.3,6.0,3.9,3.8
743,JA,IAT,drie,nooit,veel,4.1,4.0,7.2,3.4,8.8
744,JA,SE,nul,veel,superveel,5.1,4.4,7.3,4.0,10.4
745,NEE,SE,nul,nooit,geen,2.9,3.2,5.9,4.6,6.7
746,JA,IAT,een,veel,geen,3.4,3.7,6.7,5.8,
747,JA,SE,nul,vaak,gemiddeld,3.8,3.9,6.7,6.1,7.9
748,NEE,IAT,vier,vaak,geen,2.2,1.9,6.3,4.6,5.0
749,JA,SE,nul,nooit,veel,5.0,4.3,6.8,3.3,9.4
750,JA,FICT,twee,vaak,superveel,4.1,4.4,6.2,6.1,9.0
