student,specialisatie,gemiste_WC,vragen_stellen,interesse_ML,bestuderen_theorie,oefenen_WC,voorkennis,uren_bijbaan,totale_tijd,eindcijfer
250,SE,zeven,gemiddeld,superveel,0.6,0.4,5.5,3.8,1.1,2.0
251,SE,nul,veel,veel,3.8,3.7,6.7,2.2,7.7,8.8
252,SE,een,veel,veel,4.2,5.2,7.1,5.3,9.5,7.9
253,SE,twee,nooit,gemiddeld,4.7,3.8,7.3,5.3,9.5,8.9
254,IAT,nul,gemiddeld,,4.0,3.9,6.3,4.4,8.0,6.5
255,BDAM,nul,gemiddeld,veel,4.5,4.9,7.5,3.6,10.3,6.6
256,FICT,een,nooit,veel,3.3,4.4,6.1,5.7,8.5,7.8
257,FICT,twee,weinig,superveel,5.0,4.4,6.9,6.1,9.6,9.1
258,FICT,twee,gemiddeld,geen,2.8,2.9,6.4,3.2,6.7,4.8
259,FICT,nul,vaak,gemiddeld,3.3,3.8,6.9,2.5,7.2,8.8
260,BDAM,vijf,weinig,veel,1.3,0.4,6.3,3.2,1.8,1.5
261,SE,twee,,superveel,4.3,4.4,6.5,2.6,8.9,6.6
262,SE,nul,veel,weinig,3.6,3.7,6.3,,7.5,6.4
263,SE,een,weinig,geen,5.4,4.5,6.0,5.3,10.7,6.0
264,FICT,vier,veel,weinig,2.6,1.4,6.0,2.4,4.8,2.8
265,FICT,twee,veel,weinig,4.6,4.0,7.1,4.5,9.1,5.7
266,IAT,drie,vaak,superveel,4.1,4.3,7.0,3.8,8.5,5.8
267,SE,nul,vaak,weinig,2.9,2.9,7.0,3.1,6.4,7.1
268,BDAM,twee,veel,veel,4.1,2.8,6.5,3.8,6.9,8.0
269,FICT,vier,gemiddeld,weinig,,2.6,5.6,5.0,5.6,4.7
270,SE,vier,nooit,,1.9,1.9,5.9,1.6,4.6,2.2
271,SE,vier,nooit,veel,3.2,4.1,5.8,2.3,8.0,8.0
272,IAT,nul,veel,geen,3.7,3.4,7.0,4.4,8.1,7.3
273,BDAM,vijf,veel,geen,0.8,0.0,5.9,2.7,1.7,4.3
274,BDAM,zes,veel,veel,0.1,0.7,6.5,3.7,1.5,3.5
275,BDAM,vijf,gemiddeld,weinig,2.8,1.6,5.8,4.0,4.8,1.5
276,SE,drie,nooit,veel,3.6,3.2,6.3,3.9,7.1,7.8
277,BDAM,een,nooit,gemiddeld,2.4,3.5,5.5,4.3,6.5,3.9
278,FICT,een,veel,weinig,5.3,3.9,6.9,4.7,9.8,8.7
279,SE,twee,gemiddeld,veel,3.0,2.7,6.4,5.4,5.9,6.7
280,BDAM,een,nooit,gemiddeld,3.5,4.9,6.2,3.6,8.7,8.4
281,FICT,een,veel,gemiddeld,4.4,4.6,6.8,3.1,9.2,6.4
282,SE,een,gemiddeld,veel,3.7,4.2,6.7,3.3,8.1,7.2
283,SE,zes,gemiddeld,superveel,1.3,0.9,6.2,5.5,3.0,3.8
284,BDAM,vijf,vaak,veel,2.5,1.7,5.6,2.8,4.3,3.1
285,SE,een,vaak,superveel,4.2,2.7,6.7,4.7,7.3,7.7
286,IAT,zeven,gemiddeld,gemiddeld,0.1,1.1,5.8,3.0,1.8,1.0
287,IAT,een,weinig,weinig,5.0,4.3,6.9,5.6,10.2,7.1
288,BDAM,nul,weinig,weinig,4.9,3.8,6.8,3.0,8.9,7.7
289,IAT,nul,weinig,weinig,3.9,4.3,7.5,4.8,9.0,5.3
290,FICT,nul,veel,superveel,4.4,4.9,8.3,4.5,9.5,7.4
291,IAT,vijf,nooit,weinig,2.0,2.7,5.6,,4.8,2.9
292,BDAM,een,veel,geen,4.0,4.0,6.5,5.7,8.7,6.0
293,FICT,zeven,vaak,weinig,0.3,0.0,5.6,3.5,0.5,1.0
294,BDAM,vijf,weinig,geen,1.0,1.0,5.6,2.6,,2.4
295,SE,,vaak,superveel,,0.0,6.2,2.6,0.8,1.0
296,SE,vier,nooit,veel,1.3,1.3,6.0,,3.0,4.3
297,IAT,twee,veel,superveel,3.8,3.8,8.4,4.4,8.2,7.6
298,SE,drie,gemiddeld,geen,2.4,2.8,5.6,2.2,5.2,4.5
299,BDAM,een,veel,geen,4.3,3.9,7.5,1.9,8.3,5.2
300,SE,nul,vaak,gemiddeld,2.6,3.2,5.7,5.1,6.3,3.5
301,SE,twee,vaak,superveel,3.2,4.2,6.6,,7.7,8.0
302,FICT,vijf,veel,geen,0.7,0.8,5.6,3.7,1.9,2.7
303,FICT,drie,vaak,gemiddeld,3.0,3.7,6.4,5.7,6.8,7.6
304,BDAM,zeven,gemiddeld,geen,0.6,0.0,6.4,3.5,0.7,1.0
305,IAT,vier,weinig,geen,2.0,1.9,5.6,3.5,4.7,4.4
306,IAT,zeven,gemiddeld,weinig,0.0,0.2,6.5,5.9,1.2,1.0
307,SE,een,gemiddeld,superveel,4.9,4.2,7.1,2.6,9.2,8.6
308,IAT,een,weinig,gemiddeld,5.1,4.3,6.9,4.8,9.6,6.0
309,BDAM,twee,gemiddeld,veel,3.2,4.5,7.1,4.8,8.3,6.5
310,BDAM,drie,gemiddeld,superveel,2.9,3.4,6.9,3.9,7.2,5.3
311,SE,nul,veel,veel,4.3,4.3,7.3,,9.4,7.2
312,FICT,twee,veel,superveel,3.0,3.8,7.3,4.4,7.1,7.9
313,IAT,twee,vaak,superveel,3.0,2.7,6.7,3.2,6.2,5.0
314,IAT,twee,gemiddeld,geen,4.3,3.3,6.0,2.8,7.8,7.8
315,SE,vier,weinig,veel,,2.4,5.5,4.0,4.7,3.5
316,SE,twee,gemiddeld,geen,3.8,3.3,6.8,3.3,7.7,6.3
317,SE,vijf,veel,superveel,1.9,2.2,5.5,4.4,4.6,4.4
318,SE,twee,weinig,superveel,3.7,3.9,7.2,4.7,7.9,7.6
319,SE,een,vaak,gemiddeld,4.0,5.2,6.5,4.7,9.5,6.6
320,FICT,vijf,nooit,superveel,2.7,1.4,5.6,2.8,4.7,3.6
321,IAT,nul,gemiddeld,gemiddeld,4.5,3.6,7.1,,8.5,7.7
322,BDAM,twee,veel,weinig,2.8,2.7,6.8,4.1,6.4,4.8
323,BDAM,twee,nooit,weinig,3.0,3.5,7.8,3.2,7.1,7.3
324,SE,een,gemiddeld,gemiddeld,,3.4,6.5,3.9,7.0,5.0
325,SE,nul,veel,geen,3.4,3.0,6.9,4.9,6.5,5.5
326,FICT,een,veel,gemiddeld,4.8,4.3,6.6,3.6,9.9,8.2
327,BDAM,vier,weinig,veel,2.0,1.2,5.9,4.2,3.5,3.6
328,IAT,nul,nooit,geen,2.9,1.8,7.0,4.1,5.1,4.3
329,IAT,zes,vaak,veel,0.0,0.1,5.5,3.1,0.4,2.2
330,SE,zes,veel,superveel,2.6,3.4,5.8,4.4,6.1,3.9
331,FICT,twee,nooit,weinig,3.3,3.5,6.5,4.6,6.9,6.3
332,BDAM,vier,vaak,gemiddeld,2.2,1.8,6.7,3.5,4.8,3.7
333,IAT,nul,vaak,superveel,4.1,4.3,7.5,6.1,8.7,7.7
334,SE,nul,vaak,superveel,4.5,4.2,6.7,4.0,9.0,6.9
335,BDAM,zeven,veel,veel,0.3,0.9,5.8,5.3,1.5,2.9
336,IAT,zeven,nooit,veel,0.0,0.3,5.5,3.9,0.7,1.8
337,IAT,nul,nooit,veel,3.5,3.5,6.6,3.0,7.7,6.7
338,BDAM,drie,nooit,gemiddeld,2.3,2.8,6.2,3.6,5.4,3.4
339,SE,een,veel,gemiddeld,3.9,3.5,6.2,2.5,8.3,7.6
340,FICT,vier,gemiddeld,veel,2.7,3.0,5.5,3.3,6.6,4.7
341,SE,een,weinig,superveel,4.0,4.5,7.6,,8.6,7.1
342,SE,twee,veel,geen,3.5,4.2,6.7,2.6,8.2,7.8
343,IAT,vijf,veel,veel,2.9,2.5,5.7,3.4,6.0,2.4
344,SE,nul,gemiddeld,superveel,3.1,4.8,6.6,3.9,8.1,8.0
345,FICT,een,veel,superveel,4.7,3.6,7.1,4.8,8.6,8.9
346,SE,drie,vaak,gemiddeld,3.2,3.2,6.9,3.5,7.0,5.1
347,SE,een,weinig,superveel,,4.3,7.1,4.8,7.8,7.5
348,IAT,zeven,veel,veel,0.0,0.3,6.0,5.2,0.5,1.6
349,SE,drie,gemiddeld,superveel,3.2,4.0,6.6,3.3,8.1,7.4
350,IAT,twee,nooit,geen,3.8,4.0,7.3,4.4,8.7,6.9
351,SE,drie,nooit,superveel,2.9,3.9,7.2,2.7,6.8,7.8
352,IAT,nul,vaak,weinig,2.6,4.1,7.6,4.1,7.3,7.8
353,BDAM,twee,gemiddeld,superveel,4.0,3.9,8.0,4.7,8.5,6.8
354,FICT,twee,veel,veel,4.4,4.1,6.7,3.6,8.8,5.9
355,SE,vier,vaak,weinig,2.4,3.1,5.7,6.5,6.1,3.7
356,SE,een,gemiddeld,gemiddeld,3.8,2.7,6.7,4.7,6.7,4.4
357,BDAM,een,veel,gemiddeld,3.0,4.3,5.8,4.0,7.8,9.0
358,BDAM,drie,weinig,gemiddeld,3.6,3.2,5.6,4.1,7.3,7.2
359,FICT,twee,weinig,veel,4.6,3.2,6.6,3.7,8.1,7.7
360,FICT,vier,veel,gemiddeld,2.5,3.0,6.4,3.7,6.1,3.1
361,FICT,drie,nooit,gemiddeld,4.9,3.6,6.8,2.8,8.7,7.0
362,BDAM,drie,veel,weinig,4.8,4.1,6.6,3.8,9.0,7.2
363,IAT,vijf,veel,geen,1.5,1.8,6.3,5.0,3.5,2.2
364,IAT,twee,vaak,gemiddeld,4.2,4.3,6.9,4.3,8.9,6.4
365,SE,drie,veel,geen,5.1,4.3,6.0,2.9,9.5,6.9
366,BDAM,nul,veel,gemiddeld,5.0,5.0,5.6,4.0,10.5,8.5
367,BDAM,zes,veel,geen,0.5,0.4,6.2,4.3,0.9,1.6
368,IAT,een,veel,gemiddeld,5.0,5.3,6.7,3.7,10.8,7.3
369,SE,vijf,weinig,superveel,2.2,2.6,5.8,3.7,5.5,3.3
370,FICT,nul,vaak,veel,4.3,4.3,6.8,4.7,9.4,6.7
371,SE,nul,weinig,weinig,4.6,4.5,6.4,5.7,9.9,8.2
372,SE,nul,nooit,veel,4.0,4.7,6.2,3.4,8.8,7.4
373,IAT,een,vaak,weinig,3.1,3.1,6.6,5.0,7.0,6.8
374,SE,vier,weinig,geen,3.1,2.2,5.9,3.5,5.9,5.2
375,FICT,vijf,vaak,veel,1.2,1.7,5.6,3.6,3.0,3.8
376,IAT,vijf,gemiddeld,superveel,1.9,1.9,6.0,,4.5,2.6
377,SE,een,nooit,veel,4.8,4.5,7.2,3.5,9.4,8.2
378,BDAM,nul,nooit,superveel,3.7,4.2,6.7,4.5,8.7,8.3
379,SE,een,gemiddeld,veel,4.1,4.0,,4.5,8.7,6.1
380,SE,zes,veel,veel,0.0,0.2,6.1,4.0,0.4,3.5
381,SE,een,gemiddeld,weinig,4.7,3.9,6.7,4.8,8.8,7.3
382,BDAM,nul,weinig,geen,4.3,4.1,6.4,3.0,9.2,6.8
383,IAT,nul,vaak,weinig,3.6,4.0,6.8,4.7,8.0,8.4
384,SE,twee,vaak,veel,5.3,4.0,7.7,3.8,9.7,8.5
385,SE,,veel,geen,3.2,2.7,6.8,3.3,6.2,4.8
386,FICT,nul,veel,gemiddeld,3.1,3.7,6.7,2.8,7.6,8.3
387,SE,nul,nooit,gemiddeld,4.2,4.3,6.7,3.9,8.8,6.8
388,IAT,twee,weinig,gemiddeld,3.3,3.7,7.3,2.9,7.6,6.4
389,BDAM,een,veel,weinig,3.9,4.4,6.4,3.8,8.5,9.1
390,FICT,vier,gemiddeld,veel,3.4,3.6,6.1,3.0,7.1,5.7
391,IAT,drie,nooit,superveel,3.3,2.4,5.7,4.8,6.5,4.7
392,BDAM,zeven,nooit,weinig,0.8,0.0,5.6,3.7,1.7,1.0
393,SE,zeven,veel,veel,0.3,0.8,5.6,3.3,1.7,1.0
394,FICT,vijf,vaak,geen,1.7,0.8,5.7,4.9,3.0,2.8
395,SE,drie,weinig,superveel,3.1,2.7,6.0,4.3,6.5,6.7
396,SE,een,weinig,gemiddeld,4.5,4.0,5.9,4.5,9.2,6.6
397,SE,een,vaak,gemiddeld,4.1,4.5,6.7,2.3,9.1,8.0
398,SE,nul,gemiddeld,gemiddeld,2.9,3.1,6.6,4.2,6.1,6.2
399,SE,een,veel,veel,4.4,3.8,6.7,4.3,8.6,7.4
400,SE,zes,veel,superveel,0.0,0.2,6.3,2.5,0.5,2.3
401,FICT,vier,gemiddeld,,2.0,2.3,5.5,5.1,5.0,3.3
402,SE,een,veel,gemiddeld,4.1,3.7,7.0,3.4,7.9,6.5
403,SE,een,veel,superveel,3.5,2.9,6.7,4.8,7.1,5.6
404,FICT,vier,veel,gemiddeld,1.3,2.2,5.8,,4.3,4.6
405,BDAM,drie,gemiddeld,veel,4.0,,6.7,3.3,8.5,5.7
406,SE,twee,veel,weinig,3.5,4.8,6.1,3.5,9.2,7.4
407,BDAM,vier,gemiddeld,gemiddeld,2.0,2.6,6.8,4.5,5.6,4.3
408,IAT,zeven,nooit,geen,0.3,0.7,5.7,3.6,1.6,1.0
409,SE,vier,gemiddeld,weinig,0.9,1.0,5.5,5.5,2.6,4.1
410,IAT,vier,veel,gemiddeld,2.3,2.4,5.6,5.1,5.2,6.3
411,BDAM,nul,nooit,gemiddeld,5.1,4.9,7.3,4.2,10.7,8.9
412,SE,nul,nooit,veel,4.3,4.9,6.9,3.0,9.4,8.6
413,BDAM,een,gemiddeld,geen,,4.6,6.4,5.0,10.6,7.4
414,SE,nul,weinig,superveel,3.6,3.4,5.9,2.4,7.6,8.1
415,IAT,drie,gemiddeld,weinig,2.3,3.4,6.9,4.3,6.3,4.0
416,IAT,drie,veel,superveel,3.1,3.6,7.4,4.6,7.3,7.7
417,BDAM,drie,vaak,veel,3.4,1.7,6.0,4.0,5.4,3.5
418,SE,zeven,veel,superveel,0.7,0.6,6.5,3.9,2.2,1.0
419,FICT,nul,nooit,weinig,4.1,4.1,6.8,,8.7,7.9
420,SE,zeven,weinig,weinig,0.2,0.5,5.8,4.7,1.1,1.0
421,SE,vier,veel,weinig,2.1,1.9,5.6,5.2,4.8,4.3
422,SE,een,vaak,gemiddeld,2.9,3.2,6.9,6.0,6.2,3.7
423,BDAM,nul,weinig,gemiddeld,4.3,4.8,7.7,5.3,9.1,6.9
424,IAT,twee,weinig,weinig,2.6,3.6,6.2,2.7,6.8,5.2
425,SE,nul,gemiddeld,superveel,3.9,4.5,6.5,3.7,8.4,8.9
426,BDAM,vijf,gemiddeld,veel,2.1,2.5,6.4,,5.0,2.8
427,FICT,twee,veel,gemiddeld,3.2,3.3,6.0,4.0,6.9,6.1
428,FICT,een,gemiddeld,weinig,3.6,4.4,6.7,4.5,8.8,8.8
429,BDAM,twee,gemiddeld,weinig,3.9,4.4,5.6,4.7,8.6,9.1
430,SE,drie,weinig,veel,4.6,3.6,6.3,2.7,8.4,6.8
431,IAT,drie,gemiddeld,veel,3.6,3.5,6.8,6.4,7.4,8.9
432,FICT,twee,gemiddeld,weinig,2.9,2.6,5.5,3.9,5.5,6.1
433,IAT,een,gemiddeld,geen,2.9,3.1,6.5,6.1,6.0,6.1
434,SE,nul,vaak,geen,4.3,4.2,6.4,4.1,8.9,6.7
435,SE,nul,weinig,superveel,4.1,4.7,6.8,2.0,9.2,8.5
436,IAT,vier,veel,weinig,2.0,2.9,5.7,4.4,5.7,3.8
437,IAT,nul,veel,geen,3.6,4.0,6.2,4.0,7.8,8.3
438,IAT,een,weinig,geen,5.2,4.8,6.4,5.4,10.7,7.8
439,FICT,nul,veel,weinig,2.6,2.6,7.3,4.1,6.0,5.1
440,SE,nul,nooit,veel,4.0,4.2,6.5,2.2,8.9,7.7
441,IAT,nul,vaak,geen,4.0,4.1,6.4,,8.9,7.6
442,FICT,twee,vaak,weinig,4.3,3.4,7.6,2.9,8.2,6.2
443,BDAM,drie,veel,gemiddeld,3.3,3.6,6.6,3.6,7.9,7.0
444,BDAM,vier,nooit,weinig,2.0,0.8,5.6,4.2,3.1,2.4
445,SE,een,weinig,superveel,4.0,4.0,6.1,4.8,8.3,6.7
446,FICT,twee,nooit,superveel,3.7,3.0,7.0,3.3,6.9,6.8
447,IAT,een,nooit,veel,4.3,4.6,6.8,4.0,9.7,8.6
448,SE,nul,vaak,gemiddeld,4.5,5.5,7.3,4.0,10.1,7.4
449,SE,twee,weinig,geen,3.6,3.5,6.5,3.4,7.2,8.4
450,BDAM,zeven,gemiddeld,weinig,1.1,0.5,6.6,5.2,1.8,1.2
451,FICT,een,weinig,gemiddeld,5.1,4.5,6.6,4.1,10.1,6.8
452,FICT,drie,gemiddeld,superveel,4.0,2.3,8.0,4.9,6.9,4.4
453,SE,nul,weinig,gemiddeld,4.9,4.6,5.6,4.0,10.0,7.5
454,FICT,twee,veel,geen,4.5,4.5,6.9,5.1,9.7,9.0
455,SE,vier,nooit,geen,2.9,2.0,6.1,4.3,5.8,3.3
456,FICT,twee,gemiddeld,gemiddeld,3.5,2.6,5.6,3.0,6.7,4.9
457,SE,een,weinig,gemiddeld,3.0,3.0,6.9,2.8,6.5,5.1
458,IAT,twee,gemiddeld,superveel,4.8,3.2,7.5,3.4,8.6,6.8
459,SE,vier,vaak,superveel,2.6,2.2,5.6,4.3,4.9,3.7
460,SE,vijf,weinig,superveel,2.1,1.1,5.6,3.3,3.8,3.7
461,SE,vier,nooit,superveel,3.4,3.5,6.0,3.8,7.2,5.3
462,FICT,een,vaak,veel,4.3,4.2,7.2,5.7,9.1,6.5
463,IAT,nul,gemiddeld,gemiddeld,3.8,3.5,6.9,3.9,8.2,8.0
464,FICT,nul,veel,geen,2.9,2.5,7.0,3.4,5.5,5.2
465,SE,twee,gemiddeld,veel,,3.5,6.2,4.2,8.1,7.5
466,SE,nul,gemiddeld,geen,3.8,3.3,6.3,3.4,7.6,5.7
467,IAT,vijf,weinig,superveel,1.0,0.2,5.8,,1.6,3.6
468,SE,nul,veel,veel,4.8,3.2,7.5,4.0,8.4,7.7
469,BDAM,zeven,weinig,superveel,0.6,0.9,5.8,3.5,2.1,2.0
470,IAT,twee,gemiddeld,superveel,3.5,3.4,5.8,4.0,7.8,8.6
471,BDAM,zeven,nooit,geen,1.6,0.1,5.8,5.0,1.9,1.0
472,BDAM,twee,veel,veel,3.0,3.4,6.6,5.8,6.8,5.8
473,FICT,drie,weinig,gemiddeld,3.3,2.8,5.8,3.6,6.9,5.3
474,SE,drie,gemiddeld,weinig,2.9,1.9,6.0,2.7,5.0,3.3
475,SE,een,veel,veel,4.3,5.7,6.7,2.8,10.8,7.1
476,SE,drie,veel,weinig,3.1,3.0,7.2,5.6,6.6,3.6
477,BDAM,twee,nooit,gemiddeld,2.9,2.7,6.9,3.8,6.0,5.5
478,SE,nul,vaak,veel,4.0,3.3,6.8,3.8,7.4,8.2
479,BDAM,nul,vaak,superveel,2.5,3.5,6.7,4.7,6.5,6.5
480,FICT,zeven,veel,weinig,0.9,0.0,5.9,4.0,1.1,1.0
481,SE,een,nooit,veel,4.7,4.5,7.2,4.0,10.0,7.1
482,SE,zeven,weinig,weinig,0.6,0.9,5.6,3.7,1.6,1.0
483,BDAM,vier,weinig,weinig,1.4,0.3,5.6,4.2,2.4,4.3
484,BDAM,een,weinig,gemiddeld,3.8,2.8,6.2,3.9,6.9,5.8
485,BDAM,nul,gemiddeld,veel,5.2,4.8,6.7,4.5,10.7,9.1
486,SE,zes,vaak,gemiddeld,0.9,0.8,5.9,5.5,2.3,1.4
487,SE,zeven,gemiddeld,geen,1.1,0.2,5.6,4.2,2.0,1.0
488,SE,zeven,weinig,superveel,0.7,0.1,5.9,2.3,1.8,2.4
489,BDAM,nul,vaak,geen,2.5,3.1,6.7,4.3,6.2,6.1
490,BDAM,vijf,veel,gemiddeld,1.0,2.3,5.7,4.1,3.6,3.4
491,SE,nul,nooit,veel,3.7,4.1,7.4,3.7,8.7,9.1
492,BDAM,een,gemiddeld,geen,4.2,3.7,6.6,3.9,8.7,6.4
493,FICT,nul,nooit,weinig,5.4,4.7,6.6,4.1,10.6,7.5
494,SE,een,gemiddeld,gemiddeld,4.3,4.3,6.1,3.7,9.4,7.9
495,FICT,zeven,gemiddeld,gemiddeld,0.0,0.1,6.5,6.2,1.0,1.0
496,IAT,vier,gemiddeld,gemiddeld,3.1,1.7,5.5,3.3,5.1,3.2
497,SE,nul,weinig,veel,3.1,4.5,7.1,4.2,8.2,8.7
498,SE,vier,nooit,superveel,2.9,2.9,7.2,5.0,6.1,6.2
499,BDAM,zes,vaak,veel,1.2,0.0,5.6,3.7,2.2,2.1
