student,specialisatie,gemiste_WC,vragen_stellen,interesse_ML,bestuderen_theorie,oefenen_WC,voorkennis,uren_bijbaan,totale_tijd,eindcijfer
500,BDAM,vier,weinig,superveel,2.0,2.7,6.1,3.1,5.1,4.8
501,FICT,twee,weinig,,3.1,3.3,6.3,3.5,7.0,4.3
502,FICT,een,gemiddeld,geen,4.4,4.0,7.3,3.9,9.2,7.3
503,SE,vier,weinig,superveel,0.8,1.5,5.6,3.5,2.6,4.4
504,IAT,nul,weinig,gemiddeld,3.6,4.8,6.4,5.1,9.2,7.2
505,SE,nul,nooit,gemiddeld,3.7,3.5,5.8,3.8,7.7,7.1
506,SE,vier,weinig,weinig,2.7,1.8,5.8,3.6,5.2,4.5
507,IAT,drie,weinig,superveel,3.6,3.7,6.9,2.0,7.3,6.0
508,IAT,twee,gemiddeld,veel,3.8,3.3,7.2,3.4,7.4,9.0
509,BDAM,nul,veel,geen,3.5,3.5,7.1,4.0,7.3,6.4
510,FICT,drie,vaak,gemiddeld,3.4,3.6,7.8,3.9,7.5,7.3
511,BDAM,nul,vaak,veel,3.4,3.7,7.2,3.7,7.7,6.3
512,IAT,vijf,nooit,veel,1.2,1.2,5.6,4.4,2.7,1.3
513,SE,een,gemiddeld,superveel,3.8,4.0,6.9,1.8,8.6,7.7
514,IAT,vier,veel,superveel,3.0,2.8,5.8,4.6,6.6,4.7
515,IAT,vier,gemiddeld,veel,3.2,3.6,6.0,4.7,7.2,6.4
516,SE,zeven,weinig,geen,0.4,1.4,5.6,3.3,2.2,2.1
517,SE,een,veel,geen,3.2,3.4,6.5,4.2,7.3,5.7
518,IAT,twee,nooit,geen,3.6,2.9,6.4,4.9,7.1,5.0
519,FICT,nul,vaak,weinig,4.2,3.8,7.5,4.9,8.7,9.1
520,SE,vier,gemiddeld,veel,3.2,3.3,7.0,3.1,7.3,4.4
521,FICT,twee,nooit,gemiddeld,4.4,4.8,7.1,3.9,9.2,5.9
522,BDAM,een,veel,gemiddeld,5.6,4.8,7.0,2.8,10.4,9.1
523,SE,vijf,veel,weinig,1.8,1.9,5.8,4.4,4.7,3.7
524,IAT,nul,vaak,geen,3.1,2.3,5.7,4.6,6.0,5.7
525,FICT,zeven,vaak,gemiddeld,1.4,0.0,5.6,3.7,1.9,1.0
526,FICT,zeven,vaak,weinig,0.7,0.2,5.6,5.2,1.3,1.0
527,SE,zeven,vaak,gemiddeld,0.3,0.5,6.3,4.3,1.8,1.0
528,IAT,een,weinig,weinig,3.2,3.1,7.3,2.8,6.4,6.9
529,FICT,een,,geen,4.7,4.5,7.3,3.9,9.4,8.2
530,SE,twee,nooit,weinig,3.2,3.2,6.7,3.7,6.9,5.3
531,IAT,vijf,gemiddeld,geen,2.3,2.0,5.7,4.3,5.0,1.9
532,SE,drie,nooit,veel,3.2,3.7,7.0,3.6,7.8,8.2
533,BDAM,vijf,weinig,gemiddeld,1.7,1.0,6.0,3.8,3.4,3.0
534,SE,een,vaak,gemiddeld,4.5,4.4,6.3,3.2,9.2,8.9
535,BDAM,zeven,veel,veel,0.0,0.8,5.8,4.4,0.8,1.0
536,SE,nul,nooit,geen,3.8,3.7,6.4,3.8,7.8,7.6
537,SE,nul,veel,superveel,4.0,3.8,6.0,2.9,8.0,8.3
538,FICT,twee,weinig,weinig,3.4,3.1,6.9,2.9,6.6,5.9
539,SE,vier,veel,superveel,3.2,3.0,5.6,4.3,6.8,3.6
540,FICT,vijf,veel,weinig,1.3,0.8,5.9,5.9,2.3,2.4
541,BDAM,drie,gemiddeld,veel,,3.2,5.8,3.7,6.0,4.4
542,FICT,drie,weinig,veel,4.0,3.3,6.2,4.9,7.7,5.3
543,FICT,twee,vaak,superveel,4.0,4.1,6.6,3.8,8.3,6.7
544,SE,nul,weinig,gemiddeld,4.4,4.3,5.6,2.9,9.4,7.1
545,IAT,drie,vaak,veel,2.9,1.4,6.1,5.1,4.7,5.2
546,IAT,een,weinig,weinig,3.4,4.0,7.0,3.2,7.9,9.1
547,FICT,een,nooit,gemiddeld,5.3,4.6,6.8,5.4,10.2,8.3
548,BDAM,vijf,weinig,superveel,1.1,0.0,5.6,4.4,2.1,3.9
549,FICT,zeven,vaak,weinig,0.5,0.6,5.5,4.0,1.8,1.0
550,IAT,een,weinig,superveel,4.0,4.3,6.5,4.3,9.3,8.6
551,SE,zes,nooit,veel,1.1,0.9,6.2,3.7,2.7,2.1
552,IAT,drie,weinig,gemiddeld,3.5,4.4,6.6,4.5,8.0,6.9
553,FICT,drie,veel,weinig,3.5,3.2,6.2,3.6,7.4,6.2
554,BDAM,vier,veel,gemiddeld,3.3,1.6,5.5,2.5,5.4,5.5
555,IAT,twee,weinig,gemiddeld,3.9,5.0,6.8,5.1,9.7,7.4
556,BDAM,drie,veel,geen,2.3,3.5,6.5,3.8,6.3,3.9
557,SE,vier,vaak,geen,2.2,3.1,6.7,,5.4,4.8
558,BDAM,twee,gemiddeld,geen,3.3,3.6,6.4,3.7,7.7,7.8
559,FICT,nul,gemiddeld,weinig,3.3,3.4,6.9,4.0,6.8,8.0
560,FICT,drie,weinig,geen,2.1,2.1,5.8,1.9,4.4,5.1
561,SE,vier,veel,superveel,3.8,4.1,6.6,3.5,8.1,5.8
562,BDAM,vier,vaak,geen,3.0,2.6,6.1,3.4,6.3,4.7
563,IAT,zes,gemiddeld,geen,1.5,0.5,5.8,3.1,2.6,1.8
564,BDAM,nul,veel,veel,4.1,3.4,6.4,2.7,7.9,7.8
565,SE,zeven,vaak,superveel,0.4,0.0,5.7,2.9,0.6,1.0
566,BDAM,nul,weinig,superveel,4.7,5.3,6.7,,11.0,8.4
567,SE,een,vaak,weinig,4.5,4.7,7.2,3.2,10.2,6.8
568,IAT,vier,weinig,weinig,1.9,2.5,5.9,5.1,5.0,4.5
569,SE,nul,gemiddeld,weinig,2.2,2.0,7.5,5.8,5.1,6.1
570,IAT,nul,weinig,weinig,4.4,4.5,6.4,3.6,9.1,6.4
571,SE,nul,vaak,weinig,4.0,4.0,7.0,4.9,9.0,6.0
572,SE,nul,nooit,veel,2.4,3.3,6.1,4.0,6.5,5.8
573,BDAM,twee,vaak,superveel,4.0,4.1,6.9,4.3,8.4,8.6
574,FICT,nul,,superveel,4.8,4.8,6.9,3.6,10.5,5.9
575,BDAM,zes,nooit,gemiddeld,0.4,0.7,6.2,4.6,1.4,1.9
576,FICT,zeven,vaak,superveel,0.7,0.4,5.6,3.5,1.5,2.0
577,SE,nul,nooit,superveel,4.8,3.5,6.4,3.6,9.0,9.1
578,BDAM,een,veel,veel,2.8,2.7,5.7,4.4,6.2,5.5
579,SE,een,weinig,,4.4,5.7,5.9,4.2,10.1,7.9
580,FICT,zes,gemiddeld,veel,1.3,1.2,6.5,2.0,,1.4
581,SE,een,vaak,geen,3.7,3.5,6.5,3.3,7.5,7.4
582,SE,vier,nooit,gemiddeld,,3.0,5.6,3.4,5.5,2.7
583,SE,twee,vaak,weinig,3.5,4.0,7.1,5.2,7.6,6.5
584,BDAM,zes,vaak,geen,0.7,0.9,6.7,6.4,2.3,2.6
585,SE,twee,weinig,superveel,5.3,3.9,7.4,3.2,9.5,7.8
586,FICT,vier,gemiddeld,geen,1.6,0.8,5.7,4.3,3.0,4.9
587,BDAM,vier,veel,geen,1.1,1.8,5.6,4.7,3.7,3.8
588,SE,nul,gemiddeld,weinig,3.6,3.8,6.6,3.8,8.1,6.8
589,BDAM,drie,veel,geen,3.9,4.4,6.9,3.0,8.6,9.0
590,IAT,een,vaak,weinig,3.8,4.5,7.0,3.6,8.4,6.1
591,SE,vier,gemiddeld,gemiddeld,2.7,3.7,7.2,2.8,7.4,3.7
592,SE,een,weinig,weinig,2.9,2.8,6.5,3.7,6.1,3.8
593,SE,nul,nooit,gemiddeld,4.8,3.5,7.5,4.0,8.4,7.5
594,BDAM,nul,nooit,weinig,3.9,4.0,6.7,,8.2,8.4
595,FICT,drie,veel,superveel,4.4,3.1,6.6,4.3,7.8,6.8
596,IAT,vijf,gemiddeld,geen,1.6,2.2,5.6,2.7,4.1,2.8
597,SE,zeven,weinig,veel,0.8,0.8,5.6,4.0,2.6,1.8
598,FICT,een,veel,weinig,3.9,3.8,6.1,3.1,8.1,6.8
599,SE,zeven,vaak,superveel,0.2,1.5,6.3,2.2,2.1,1.0
600,SE,vier,veel,geen,0.9,1.8,5.5,4.1,3.3,4.9
601,IAT,een,gemiddeld,geen,4.4,4.8,6.4,3.0,9.6,7.0
602,SE,zeven,vaak,weinig,0.2,0.3,5.7,2.2,1.1,1.0
603,IAT,drie,gemiddeld,gemiddeld,3.3,3.5,5.6,4.0,7.5,6.0
604,SE,vier,weinig,gemiddeld,1.9,2.4,5.6,4.6,5.3,4.4
605,IAT,een,veel,superveel,3.7,5.1,6.9,3.6,9.0,7.1
606,FICT,een,gemiddeld,gemiddeld,3.7,3.9,7.3,4.0,8.2,7.2
607,SE,nul,nooit,weinig,3.2,3.3,6.8,4.1,6.7,6.2
608,SE,twee,gemiddeld,superveel,3.1,2.5,6.5,4.2,6.5,5.0
609,IAT,zes,weinig,gemiddeld,0.8,0.0,5.8,3.7,1.2,1.7
610,IAT,zeven,vaak,geen,0.6,0.0,5.5,4.1,1.5,1.1
611,FICT,twee,nooit,gemiddeld,3.4,3.1,6.0,4.6,6.6,5.7
612,SE,zeven,nooit,superveel,0.0,1.4,5.7,3.8,1.5,1.8
613,SE,vijf,nooit,geen,2.3,0.8,6.0,4.4,3.5,4.3
614,IAT,zeven,veel,superveel,1.1,0.8,5.6,3.5,2.7,1.0
615,BDAM,,veel,gemiddeld,2.2,2.5,6.5,3.3,5.0,3.9
616,BDAM,zeven,nooit,superveel,0.5,0.3,5.6,5.9,,1.4
617,FICT,vijf,gemiddeld,geen,1.4,2.2,6.4,,3.6,2.8
618,FICT,vijf,gemiddeld,geen,0.7,1.4,5.7,4.1,2.7,3.9
619,BDAM,drie,veel,gemiddeld,4.5,4.0,7.4,5.2,8.7,8.6
620,IAT,drie,weinig,geen,2.6,2.4,5.7,5.0,5.3,5.4
621,BDAM,vijf,veel,gemiddeld,0.0,1.1,6.6,4.6,2.1,1.0
622,SE,nul,veel,superveel,3.9,4.5,6.4,3.8,8.6,7.6
623,SE,drie,nooit,superveel,4.0,4.0,6.5,4.6,8.9,7.6
624,FICT,,veel,weinig,1.8,2.3,6.5,5.4,4.9,1.0
625,IAT,drie,,geen,3.3,2.6,6.6,2.7,5.9,4.1
626,IAT,vier,nooit,geen,0.6,0.5,6.1,4.2,1.2,4.2
627,BDAM,vier,vaak,superveel,1.7,1.9,6.4,3.9,4.1,3.9
628,SE,twee,veel,gemiddeld,3.2,5.3,6.2,4.0,9.4,9.0
629,SE,vier,veel,gemiddeld,0.8,1.6,5.9,3.1,2.8,5.6
630,BDAM,vier,weinig,superveel,2.8,2.0,5.7,,4.8,3.0
631,FICT,zes,vaak,weinig,0.2,0.3,6.1,3.4,1.4,2.1
632,IAT,zes,vaak,geen,0.9,0.0,5.8,2.9,1.6,4.3
633,BDAM,drie,vaak,gemiddeld,1.8,3.1,5.5,1.9,5.9,3.1
634,IAT,een,nooit,geen,4.1,4.8,6.2,3.2,9.3,5.8
635,FICT,twee,nooit,superveel,4.1,3.0,6.4,2.5,7.9,7.4
636,IAT,nul,veel,veel,4.0,3.8,7.3,1.6,7.8,6.8
637,SE,twee,weinig,weinig,3.6,4.1,5.9,4.1,8.6,6.9
638,SE,vier,weinig,gemiddeld,2.4,2.2,6.3,7.1,5.0,4.7
639,BDAM,zeven,nooit,superveel,0.0,0.1,5.9,5.1,0.3,1.0
640,SE,vijf,vaak,superveel,1.1,1.2,5.6,3.9,3.1,3.8
641,SE,twee,weinig,gemiddeld,3.0,3.4,7.3,2.8,6.6,6.1
642,IAT,twee,gemiddeld,superveel,3.9,5.9,6.0,4.3,10.5,5.6
643,BDAM,nul,weinig,superveel,3.5,3.8,7.7,5.1,7.8,8.5
644,BDAM,zeven,nooit,gemiddeld,0.7,0.6,5.8,3.5,2.0,1.0
645,SE,nul,veel,superveel,4.6,5.1,7.7,5.2,10.3,7.0
646,SE,twee,weinig,weinig,2.4,2.7,6.1,3.2,5.2,2.6
647,BDAM,een,nooit,weinig,4.1,4.2,7.2,5.5,8.4,9.0
648,SE,vijf,vaak,superveel,1.4,1.7,5.6,4.3,3.8,1.7
649,IAT,zeven,weinig,geen,0.3,0.0,5.9,5.1,0.7,1.0
650,BDAM,vier,nooit,weinig,1.7,2.3,5.5,3.5,4.1,4.2
651,FICT,nul,weinig,veel,3.4,2.6,7.2,3.3,6.6,4.0
652,SE,drie,gemiddeld,gemiddeld,3.5,4.2,6.5,4.9,7.8,5.9
653,SE,nul,nooit,geen,5.6,4.1,7.2,2.1,10.7,6.1
654,SE,zes,vaak,gemiddeld,0.4,0.8,6.1,3.1,2.0,2.4
655,SE,vier,veel,geen,1.9,1.8,5.9,3.1,4.1,4.2
656,IAT,drie,nooit,superveel,4.3,3.8,6.5,3.7,8.7,7.2
657,BDAM,nul,gemiddeld,veel,4.9,3.8,6.3,3.8,8.8,8.9
658,FICT,twee,veel,veel,4.5,3.2,6.7,3.8,8.6,6.1
659,SE,twee,weinig,superveel,3.2,4.1,7.2,5.5,8.2,7.8
660,IAT,een,nooit,veel,5.1,4.7,7.0,2.5,10.2,7.7
661,BDAM,een,nooit,veel,4.4,3.6,7.2,3.7,8.5,7.4
662,FICT,een,weinig,veel,4.9,4.8,6.5,3.4,10.1,7.3
663,IAT,een,vaak,geen,3.4,3.6,6.9,3.8,7.0,7.8
664,BDAM,drie,nooit,geen,3.3,2.9,6.3,2.7,6.4,5.4
665,BDAM,een,nooit,veel,2.6,3.4,5.9,5.0,6.5,4.6
666,BDAM,drie,vaak,gemiddeld,4.6,5.0,6.7,4.0,9.9,7.2
667,SE,drie,nooit,geen,3.6,1.5,5.9,6.0,5.1,5.7
668,IAT,zes,weinig,veel,1.2,0.9,6.4,6.2,3.0,1.8
669,BDAM,een,vaak,gemiddeld,3.0,3.4,6.2,2.1,6.5,5.3
670,FICT,een,veel,geen,3.6,3.7,6.6,3.3,7.3,6.4
671,IAT,nul,gemiddeld,weinig,3.6,4.2,6.5,4.5,7.8,6.8
672,SE,drie,vaak,weinig,2.4,2.5,6.9,2.7,5.7,4.8
673,BDAM,vier,weinig,geen,2.3,1.9,6.1,3.4,4.5,2.9
674,SE,een,gemiddeld,weinig,2.9,3.9,6.5,,6.8,7.2
675,FICT,twee,vaak,weinig,3.0,3.5,6.6,3.2,7.5,4.3
676,IAT,drie,nooit,geen,3.5,3.8,6.4,5.0,7.4,6.4
677,BDAM,zeven,nooit,superveel,0.0,1.9,6.4,3.7,2.3,1.0
678,BDAM,drie,nooit,geen,3.6,4.1,6.3,3.2,8.6,5.4
679,SE,nul,veel,gemiddeld,4.5,4.8,7.1,3.3,10.1,8.5
680,FICT,twee,gemiddeld,superveel,4.9,4.0,6.7,3.8,9.6,7.9
681,FICT,vier,gemiddeld,veel,2.2,1.7,5.6,4.2,4.7,4.7
682,IAT,zeven,vaak,superveel,0.0,0.6,5.6,,0.8,1.0
683,SE,zeven,gemiddeld,gemiddeld,0.7,0.7,6.3,5.0,1.8,1.0
684,SE,vier,,gemiddeld,2.8,2.2,6.0,5.6,5.5,3.1
685,SE,vijf,weinig,weinig,1.5,1.1,6.2,4.4,3.1,3.8
686,FICT,vijf,veel,gemiddeld,1.0,1.8,5.5,6.0,3.7,2.7
687,FICT,een,weinig,superveel,4.3,2.8,6.7,3.6,7.9,7.8
688,SE,drie,weinig,geen,3.4,2.6,6.8,5.0,6.4,3.0
689,SE,een,gemiddeld,veel,3.4,3.8,6.3,4.6,7.2,7.2
690,BDAM,nul,weinig,superveel,5.6,4.6,6.6,4.9,10.4,7.4
691,IAT,nul,weinig,superveel,4.7,5.0,7.2,3.4,10.3,7.1
692,SE,vijf,veel,gemiddeld,0.9,0.9,5.8,4.5,2.1,4.5
693,BDAM,een,veel,weinig,3.8,3.5,6.2,4.2,8.2,7.2
694,SE,drie,gemiddeld,gemiddeld,3.7,3.3,7.2,4.8,7.5,7.5
695,FICT,een,weinig,gemiddeld,4.0,3.2,6.9,3.6,7.7,7.3
696,BDAM,vier,nooit,geen,0.9,2.0,5.5,5.3,3.1,5.8
697,SE,twee,nooit,superveel,3.5,3.7,6.7,5.2,7.4,8.1
698,BDAM,zes,nooit,superveel,0.5,1.0,6.4,3.8,2.5,1.5
699,IAT,nul,nooit,veel,4.2,3.9,6.3,3.9,8.7,8.1
700,FICT,een,weinig,veel,4.5,4.8,6.4,3.5,9.9,6.4
701,IAT,een,vaak,gemiddeld,4.4,5.0,6.0,3.8,9.8,7.3
702,IAT,drie,gemiddeld,weinig,3.1,2.7,6.6,5.7,6.1,4.1
703,FICT,vier,nooit,weinig,1.7,3.6,5.6,3.8,5.3,4.9
704,SE,een,veel,gemiddeld,3.4,2.5,6.7,3.6,6.7,4.0
705,SE,een,vaak,gemiddeld,3.3,3.8,6.6,4.1,7.6,7.4
706,SE,drie,gemiddeld,geen,3.6,2.1,6.1,2.1,6.3,4.7
707,SE,nul,veel,veel,3.8,2.7,6.2,2.7,6.8,6.5
708,BDAM,een,veel,weinig,,4.0,6.2,4.2,8.8,7.3
709,BDAM,vier,vaak,gemiddeld,1.4,1.4,5.5,4.2,3.7,3.8
710,FICT,zeven,weinig,geen,1.3,0.6,5.7,3.3,2.5,1.0
711,FICT,twee,gemiddeld,veel,2.4,3.8,6.6,3.9,6.2,3.5
712,SE,zeven,veel,weinig,1.7,1.0,6.1,3.6,,2.2
713,SE,zeven,veel,weinig,0.4,0.9,5.6,4.1,1.6,1.0
714,SE,drie,gemiddeld,gemiddeld,2.4,2.0,5.5,4.3,4.8,4.2
715,SE,zeven,gemiddeld,weinig,0.6,1.3,5.9,4.6,2.3,1.0
716,SE,vier,gemiddeld,veel,3.0,2.4,5.8,3.4,6.1,3.6
717,FICT,nul,veel,superveel,4.8,3.5,7.5,6.2,9.2,9.1
718,IAT,vier,veel,weinig,2.0,2.7,5.6,3.7,5.0,5.5
719,IAT,nul,veel,gemiddeld,4.6,3.9,7.0,3.5,9.3,7.8
720,BDAM,een,weinig,gemiddeld,5.2,3.7,6.6,3.3,9.3,9.1
721,BDAM,nul,vaak,veel,4.6,4.9,7.0,2.4,10.0,9.0
722,SE,zes,veel,veel,1.3,0.9,6.1,5.4,2.4,1.1
723,SE,vijf,,weinig,0.1,0.0,6.2,3.7,0.4,3.7
724,BDAM,nul,nooit,geen,4.2,3.7,6.7,4.2,8.8,7.0
725,BDAM,een,weinig,weinig,3.6,4.3,6.5,5.8,7.9,7.0
726,FICT,vier,vaak,geen,2.9,1.7,6.0,4.8,5.5,4.2
727,BDAM,een,nooit,superveel,,4.2,7.0,4.1,9.9,9.1
728,SE,zeven,veel,superveel,0.2,0.4,5.6,3.9,0.8,1.0
729,SE,vier,nooit,superveel,2.6,3.0,6.1,5.3,6.0,4.0
730,IAT,vijf,weinig,gemiddeld,2.2,1.7,6.2,2.7,4.8,2.4
731,SE,twee,veel,weinig,3.5,4.1,6.0,3.4,8.0,8.4
732,FICT,vijf,gemiddeld,veel,2.1,1.8,5.8,4.6,4.0,3.4
733,FICT,drie,vaak,weinig,4.4,4.7,7.4,4.4,9.1,6.4
734,BDAM,vier,weinig,weinig,1.4,1.8,6.2,3.9,3.2,3.4
735,BDAM,een,weinig,geen,4.5,5.2,6.4,5.5,9.8,7.1
736,FICT,een,nooit,superveel,5.4,4.4,6.5,3.5,10.5,9.0
737,SE,vier,gemiddeld,veel,3.6,4.0,6.7,5.3,7.7,5.6
738,IAT,vier,vaak,geen,2.0,1.8,5.7,4.7,4.7,3.9
739,SE,vier,veel,weinig,2.2,1.8,5.5,2.2,4.1,4.0
740,FICT,zeven,vaak,gemiddeld,0.3,0.9,6.4,2.5,1.3,1.0
741,SE,een,veel,veel,3.6,4.4,7.0,2.5,8.7,7.8
742,IAT,zeven,vaak,gemiddeld,0.4,0.7,5.9,4.4,1.5,1.3
743,SE,een,gemiddeld,gemiddeld,,3.7,6.4,5.2,8.2,7.5
744,FICT,een,weinig,geen,2.8,2.9,6.3,4.0,6.1,4.4
745,IAT,zeven,weinig,superveel,1.8,0.4,5.6,1.5,2.6,1.0
746,IAT,nul,,veel,4.1,5.6,6.2,3.8,10.4,5.8
747,SE,nul,nooit,weinig,4.3,4.5,6.7,4.8,8.8,7.7
748,BDAM,vijf,vaak,gemiddeld,2.0,1.3,6.0,5.0,3.9,4.7
749,BDAM,vijf,weinig,weinig,1.1,1.4,5.5,4.1,3.4,1.6
750,IAT,een,vaak,superveel,4.3,4.0,6.7,3.3,8.9,8.2